,r,init_binary,iter0,iter1,iter2,iter3,iter4,iter5,iter6,iter7,iter8,iter9
0,0.0,0.08084144987654088,0.08502531995606753,0.06367761550749743,0.08892586902089344,0.08756598490809583,0.07334834649048576,0.0836491033513009,0.08078018447579649,0.08325484866116907,0.07658171325827912,0.06263364845369462
1,1.0,0.03944885728394886,0.0416243170253725,0.02800676765970214,0.04415384817595655,0.04510252656213249,0.03437606645764894,0.04096432272609122,0.03894861857814034,0.041040577478423344,0.0361175706683946,0.026951507611260358
2,2.0,0.01313619226337376,0.014407120844005271,0.005067239484102633,0.01479494340021088,0.017351157030432177,0.009790072404610361,0.013398308750038692,0.01362362301112464,0.013866930963329367,0.009507086461681155,0.005901255027083878
3,3.0,0.005949334650206304,0.007397147237653495,0.0006446813728410288,0.006388067796349359,0.007883579644567762,0.0031788400628229535,0.005734133775155213,0.00689466062304083,0.005845640704533531,0.0019135495145720127,0.0012796167199667244
4,4.0,0.003836431275720726,0.005414050958531981,0.00039740817351685033,0.0036192911578912636,0.0042903475609215175,0.0020626272515608716,0.0035833912711468654,0.005350142792400053,0.0033839294977262386,0.0006472965159007838,0.0009998741863423534
5,5.0,0.0017775234412556837,0.0024696500455253425,0.0007260730364648544,0.002355179712408881,0.003951580308566476,-4.3321174262090923e-05,0.002743897626529533,0.002182279442105374,0.0010605244763197933,-0.00018920556565412108,-3.9922264759545615e-05
6,6.0,0.0015897178600823075,0.002449482496485088,0.0007953753460150046,0.002638331795770733,0.0023235108608614997,-6.034394001820395e-05,0.0028956572550336928,0.0019482560600121062,0.000702686023644536,0.0003949595149362737,-0.0004164773300660977
7,7.0,0.000604533991769534,0.0012114115529716265,0.0005168650405794557,0.001641352251977943,0.0011597175145798711,-0.0009245381366922089,0.0015850683458647717,0.0006107428433924984,0.0007830263293915693,0.00015176093209881387,6.797913697198293e-05
8,8.0,0.0008003529218106799,-0.00035086786268818834,0.00016559494166776766,0.00033101610756543264,0.0010220652306799278,-0.0007706700214773714,-0.00034665714210177246,-0.00044895760130276836,-8.726824746815985e-05,5.513795820216175e-05,0.0001276109608967529
9,9.0,0.00011970897119340671,-0.0006851650512300473,-0.0004678785016006552,0.00028083501206807804,0.0015741994613261907,-0.00020669230372100174,-0.0009426229689482872,-0.0020580629033579456,0.0007920019086850566,0.0005867216849990431,0.00025558648634643234
10,10.0,-0.001431585612741184,-0.0011586344632600648,-0.0005258244028000676,-0.0003663219082251503,0.0010881265119039379,-0.000501576126476948,3.424963558116396e-05,-0.000843616586686985,4.1200914168223866e-05,0.0005127396917525072,0.0003216910586905625
11,11.0,-0.0005628470781893144,0.0017080128804834375,-0.0018750964607427327,0.00036909973598091473,0.00162408890518119,-0.0010550583227214416,-0.001200421146915756,-0.0014566954450519495,0.0012620264802873159,-0.000880767301250567,0.001398348103568969
12,12.0,-0.0006746758847736733,0.0017787785058549764,-0.0015471378345613858,-0.0003024743487154361,0.00048432522379900637,-0.0009681364115785404,-0.0011057607455291331,-0.001173393546175715,0.0007973573619677547,-0.0007499736918067086,0.0008393236028721117
13,13.0,-0.00010851479963659394,0.001512196608975727,-0.00030949776058161916,-0.0005484214463195671,0.0002608843389558292,-0.0005610328526247184,-0.001027177228490622,-0.0006150669819576791,0.00035108381852463406,0.0004056939161878426,0.0007740834777892592
14,14.0,-0.000179573991769557,0.0027913589820825315,-0.0001492211323799001,-0.0004914196499992297,-0.000573102768516332,-0.0015285426119311506,0.00029261530798886225,-0.00031927955939097425,0.0014145712261749495,0.0007116567420772237,-3.9911312040938225e-05
15,15.0,-0.0001369993146277705,0.0017551003953412373,0.00023484051855537336,-0.00013465861393832648,0.0004916913316055668,9.005772340331762e-05,0.0004410430079676671,-0.0006219618824516694,-0.0006496512588648617,-0.00018040701427819426,0.000635877048403914
16,16.0,0.0007923516049382541,-0.0005226142235793204,-0.00010028077157785465,0.0017400362308140267,-0.0009085422593240767,-0.001231972993758029,0.0007143423676172222,0.00021676886796436018,0.0014487807486078602,0.001281473568756628,0.00035397638310967375
17,17.0,0.0006560840449646548,-0.0005189035124834065,0.0003847071322038501,0.0004038445675379582,8.144317559564962e-05,-0.0006266470703891496,-0.0002558950294797523,0.0006325387144846842,0.0003693868445071013,-0.000540840604204641,-8.075262352183723e-05
18,18.0,0.0024109906172843565,-0.0019273871697865984,-0.0007958371277819166,-0.000338987919123007,-0.0007434443406634527,-0.0014189374943042686,-0.002349641632801897,0.0005667168127641019,0.0016896230292181207,-0.00028821744426512594,-5.0219982382962035e-05
19,19.0,0.002157226666666799,-0.0012934057665744045,-0.0006664653200944638,-0.0015110131330103357,-0.00011135381226585996,-0.0017976167715213164,-0.003538706593893901,0.0015613266869620099,0.001898017849401341,-0.0009625075348809482,-0.0009001864397706137
20,20.0,-0.000437367608501225,-0.0002604358945698766,-0.0006720375120015575,0.0008742373325045249,0.0005197048963898552,-0.0016684853675900126,-0.0005163608072954819,-0.0005549896527842601,0.0004857718469830327,-0.00014609441161246843,-0.00048079056792236493
21,21.0,-0.0004884121810699761,-0.00010597405467956701,8.733265387248858e-05,0.0006119653498599894,0.001060795353569376,-0.0024806734244202113,-0.0007874983212408703,0.0001394653849432646,0.0012939781329223319,7.39737934375321e-05,-0.0013513921891499968
22,22.0,-0.001022820082304548,0.0009204209876741568,0.001679889155654551,0.00019982755318900672,-0.00048045962432262905,-0.002169077670590088,1.6630219690026e-05,0.0006534430742634475,0.0013080746289694414,0.0008002617262394791,-0.0006044735482969876
23,23.0,-0.0015270004938270467,0.0006248369090092435,0.0014311346090302654,0.00033169055198819,-0.001780197877181422,-0.0022382039706886334,-0.00048066864133296803,7.039498474286343e-05,0.0008651286971445312,0.0019482791491003946,-0.0005534102065815381
24,24.0,-0.0030162462551435996,0.0008698072755739981,-0.0002674822277089298,0.0002528145805287617,-0.0016236392755658833,-0.002195319027110865,-0.00123671840902188,-0.0015006303345422027,0.0005360581490766802,0.0023802115857807396,0.0002882028616830054
25,25.0,-0.00097528959164932,0.0007747892147602512,0.00034106003380184383,-0.00032915146015404716,-0.0005584961204343695,-0.00040439696565295946,-0.00017728174759819776,5.941853577064639e-07,-0.0002999345892994764,0.0009682238069818099,0.00011253110570661689
26,26.0,-0.001139567711827281,0.0008056609383160028,-0.0001687120311974506,-0.0005902067679874972,-0.0014814989400377852,-0.0007144446045644202,-0.00032607327875460476,-0.00013909176414388823,-0.0012327365245006926,0.00028210358413387795,-0.0005804795528562001
27,27.0,-0.0017431282304523005,-0.0003677447710590834,0.00036374792834369303,0.00045358757112510834,-0.002134179121151862,-0.0023638365612780113,-0.0011957000359552323,-0.001712255196664552,0.0007563742301411147,0.0010108597315378607,-0.0006368225762947402
28,28.0,-0.0004396641975308898,-0.0006020564853109671,0.0004153654081796138,0.0015214141597056211,-0.0025486610678982806,-0.0015913765278457576,-0.0011163938783233373,-0.0023933735813569342,0.001018609158718043,-0.0007838089279652454,0.0001702601527302953
29,29.0,-0.0012277248779862247,0.0005604498818143205,-7.200765471814835e-05,0.0018594509235972442,-0.0018273630469192123,-0.0007807868877269037,-0.0001591612647837139,-0.0018104633214365365,-0.0005430313662432284,0.0007330760916355338,-0.00029610479468553596
30,30.0,-0.0006146267437692695,-0.0003238464853229567,-0.00015051761599200845,0.000781837829484512,-0.0011076406008147333,-0.0004689823110051823,-0.0008694747706067227,-0.0005451956045008655,0.00016746257115207854,3.8469508684378745e-05,-0.0005564899716450682
31,31.0,-0.0014375163786008282,-0.0010832270105118932,-0.0008489784874492016,0.004011486058300899,-0.0004553326201186674,-0.0008718646348678475,0.0004118765254079458,-0.0019109805496885291,0.002845237977362389,-0.00013124323905922938,0.0008508924513521483
32,32.0,-0.002815533827160227,-0.0022738401557388737,-0.000851221774664967,0.003017889673560192,-0.001675906895521189,0.0002769438930729319,0.0010260037430669378,-0.0009907697942399352,0.0030781230289971487,0.0002770593385146772,0.0002246300949409336
33,33.0,-0.003390564609053218,-0.0035751484666057187,-0.0006312070669642694,0.002596363124435416,-0.0008345623898106485,-0.000691165783771589,0.0008580938164879465,-0.0005533409393162336,0.002563647101454558,-0.0005665673412972787,-0.0003892966122138841
34,34.0,-0.0029507699567810847,-0.001503476939268752,-0.0008017428031410816,0.001243708279897024,0.000507253735407243,0.0006544936688165774,-0.00039080023845895274,-0.0009833390506638953,-1.4031939187543237e-05,0.0002019989291261816,-0.00045649992214890245
35,35.0,-0.001175340474943439,-0.0001789476376475645,0.0006859795836595518,0.0006397650367732616,7.107611653170086e-05,0.0009066093254386987,0.0013112499457185421,0.0013349815683117005,0.0010943085256160633,0.0003440988116666788,-0.00013137348645310843
36,36.0,-0.0027937948971190917,4.328110372535928e-05,0.0009206628154940917,0.002494419938496231,-0.0003064578240639467,0.0018980579515020326,-0.0010095691730201636,0.001322645058935512,0.0009135440849904167,-0.0015923960933784062,0.0005729618035559031
37,37.0,-0.00041960362995030096,0.00031237086594183643,-7.164268404133564e-05,0.0015000176346239,-0.00011539105799253191,-7.874512277093476e-06,0.0007572591314203893,0.00016396941198033445,0.0004675804461425134,-0.0002964651480707673,0.00013548492343362447
